# nobetsu の辞書（見本）
#
#   認識結果 => 打ちたい文字
#
# 左に「音声認識が書いてしまう文字」、右に「本当に打ちたい文字」を書きます。
# 区切りは `=>` のほか `→` とタブも使えます。`#` から行末はコメントです。
# 引用符もエスケープも要りません。思いついたその場で1行足せることを優先しています。
#
# このファイルはアプリに焼き込まれます（`./build.sh`）。
# **その Mac だけの言い換えは、メニューの「辞書を編集する」から開く個人辞書へ。**
# そちらはビルドし直さずに、保存した時点で効きます。同じ言葉があれば個人辞書が勝ちます。
#
# ---- 書くときの注意 ----
#
# 短い言葉を左に置くと、関係ない場面まで書き換わります。
# 「苦労」を Clone にすると、本当に苦労した話が書けなくなります。
# 「苦労してくる」のように、少し長めに取ってください。
# 長い規則から先に当たるので、短いものと両方書いても長い方が勝ちます。
#
# 左が右の一部になる規則は書けません。読み込み時に捨てられます。
#   品予約履歴 => 備品予約履歴   ← 「備備品予約履歴」になる

# ---- 道具の名前 ----
クロードコード => Claude Code
クロードドットMD => CLAUDE.md
クロード => Claude
ジェミニ => Gemini
ギットハブ => GitHub
スラック => Slack
エムシーピー => MCP
リードミー => README
ノベツ => nobetsu

# ---- git まわり ----
# 「Clone」は「苦労」と書かれることが多い。前後を含めて長めに取る
クローンしてくる => Cloneしてくる
苦労してくる => Cloneしてくる
クローンして => Cloneして
クローンする => Cloneする
プルリク => Pull Request

# ---- データベース ----
フリンキー => フォーリンキー
フォリンキー => フォーリンキー
プライマリー機 => プライマリーキー
感情科目 => 勘定科目
1位に識別 => 一意に識別
1位製薬 => 一意制約
ノットヌル製薬 => NOT NULL制約
製薬違反 => 制約違反
循環殺傷 => 循環参照
多重話 => 多重度
UM L => UML
バーキャラ => varchar
トランケト => TRUNCATE
正規勝手 => 正規化って

# ---- 技術の名前 ----
マイSQ => MySQL
タイプスクリプト => TypeScript
オラクル => Oracle
エイチティーエムエル => HTML
ジソン => JSON
パフォーマンスシュニング => パフォーマンスチューニング
ハードコート => ハードコード
逗子できる => 図示できる
シテション => シチュエーション
